Date,VAR
2017-04-24 00:00:00,23.882135
2017-04-24 00:15:00,23.882135
2017-04-24 00:30:00,23.898407
2017-04-24 00:45:00,23.844345
2017-04-24 01:00:00,23.417297
2017-04-24 01:15:00,23.417297
2017-04-24 01:30:00,23.38178
2017-04-24 01:45:00,23.392525
2017-04-24 02:00:00,21.452654
2017-04-24 02:15:00,21.419931
2017-04-24 02:30:00,21.384415
2017-04-24 02:45:00,21.384415
2017-04-24 03:00:00,20.664152
2017-04-24 03:15:00,20.664152
2017-04-24 03:30:00,20.628635
2017-04-24 03:45:00,20.628635
2017-04-24 04:00:00,20.664152
2017-04-24 04:15:00,20.664152
2017-04-24 04:30:00,20.628635
2017-04-24 04:45:00,20.707798
2017-04-24 05:00:00,20.949183
2017-04-24 05:15:00,20.949183
2017-04-24 05:30:00,20.986727
2017-04-24 05:45:00,20.986727
2017-04-24 06:00:00,23.433668
2017-04-24 06:15:00,23.433668
2017-04-24 06:30:00,23.451231
2017-04-24 06:45:00,23.451231
2017-04-24 07:00:00,25.638521
2017-04-24 07:15:00,25.638521
2017-04-24 07:30:00,25.562822
2017-04-24 07:45:00,25.395226
2017-04-24 08:00:00,25.704435
2017-04-24 08:15:00,25.704435
2017-04-24 08:30:00,25.74198
2017-04-24 08:45:00,25.70925
2017-04-24 09:00:00,25.643068
2017-04-24 09:15:00,25.643068
2017-04-24 09:30:00,25.70925
2017-04-24 09:45:00,25.680613
2017-04-24 10:00:00,25.643068
2017-04-24 10:15:00,25.643068
2017-04-24 10:30:00,25.680613
2017-04-24 10:45:00,25.680613
2017-04-24 11:00:00,25.643068
2017-04-24 11:15:00,25.643068
2017-04-24 11:30:00,25.680613
2017-04-24 11:45:00,25.685856
2017-04-24 12:00:00,25.648312
2017-04-24 12:15:00,25.648312
2017-04-24 12:30:00,25.685856
2017-04-24 12:45:00,25.685856
2017-04-24 13:00:00,25.694832
2017-04-24 13:15:00,25.724798
2017-04-24 13:30:00,25.762342
2017-04-24 13:45:00,25.762342
2017-04-24 14:00:00,25.724798
2017-04-24 14:15:00,25.724798
2017-04-24 14:30:00,25.732376
2017-04-24 14:45:00,25.732376
2017-04-24 15:00:00,25.648312
2017-04-24 15:15:00,25.648312
2017-04-24 15:30:00,25.685856
2017-04-24 15:45:00,25.685856
2017-04-24 16:00:00,25.864384
2017-04-24 16:15:00,25.864384
2017-04-24 16:30:00,25.901928
2017-04-24 16:45:00,25.901928
2017-04-24 17:00:00,27.706814
2017-04-24 17:15:00,27.706814
2017-04-24 17:30:00,27.805725
2017-04-24 17:45:00,27.772995
2017-04-24 18:00:00,28.279945
2017-04-24 18:15:00,28.312675
2017-04-24 18:30:00,28.399313
2017-04-24 18:45:00,28.399313
2017-04-24 19:00:00,28.37804
2017-04-24 19:15:00,28.37804
2017-04-24 19:30:00,28.399313
2017-04-24 19:45:00,28.399313
2017-04-24 20:00:00,27.983227
2017-04-24 20:15:00,27.983227
2017-04-24 20:30:00,28.0045
2017-04-24 20:45:00,28.0045
2017-04-24 21:00:00,27.006374
2017-04-24 21:15:00,27.006374
2017-04-24 21:30:00,27.027647
2017-04-24 21:45:00,27.027647
2017-04-24 22:00:00,26.290133
2017-04-24 22:15:00,26.290133
2017-04-24 22:30:00,26.311405
2017-04-24 22:45:00,26.311405
2017-04-24 23:00:00,25.469728
2017-04-24 23:15:00,25.283764
2017-04-24 23:30:00,25.239672
2017-04-24 23:45:00,25.239672
2017-04-25 00:00:00,23.159922
2017-04-25 00:15:00,23.159922
2017-04-25 00:30:00,23.14142
2017-04-25 00:45:00,22.960548
2017-04-25 01:00:00,22.567646
2017-04-25 01:15:00,22.567646
2017-04-25 01:30:00,22.395878
2017-04-25 01:45:00,22.395878
2017-04-25 02:00:00,20.577349
2017-04-25 02:15:00,20.44634
2017-04-25 02:30:00,20.572407
2017-04-25 02:45:00,20.78827
2017-04-25 03:00:00,20.068008
2017-04-25 03:15:00,20.016352
2017-04-25 03:30:00,19.628347
2017-04-25 03:45:00,19.865665
2017-04-25 04:00:00,19.901182
2017-04-25 04:15:00,19.901182
2017-04-25 04:30:00,19.628347
2017-04-25 04:45:00,19.865665
2017-04-25 05:00:00,20.079632
2017-04-25 05:15:00,20.241215
2017-04-25 05:30:00,20.041441
2017-04-25 05:45:00,20.278759
2017-04-25 06:00:00,21.72873
2017-04-25 06:15:00,21.890312
2017-04-25 06:30:00,21.711992
2017-04-25 06:45:00,21.711992
2017-04-25 07:00:00,24.032393
2017-04-25 07:15:00,24.032393
2017-04-25 07:30:00,24.069937
2017-04-25 07:45:00,24.069937
2017-04-25 08:00:00,24.309645
2017-04-25 08:15:00,24.432125
